name,address,update,wage,degree,company,company_info,tag,detail
算法开发-22届暑期实习,北京·朝阳区·望京,发布于17:37,300-350元/天,5天/周2个月本科,阿里巴巴集团,互联网已上市10000人以上,数据分析 深度学习算法 视觉图像算法 自然语言处理,"1. 我们是谁？
这里是阿里巴巴北京&杭州，数字供应链团队。
我们专注于国际化供应链的发展，在这里你可以与来自海外的业务方进行沟通，运用互联网创新技术、大数据和人工智能技术，帮助运营海外电商产品。未来我们将担负起整合社会化供应链资源，持续解决产业痛点，服务全球20亿消费者，1000万中小企业的重任。交易链路应用，目前沉淀了面向物流服务和运营的FaaS架构，平台架构和治理 200W＋ QPS，10K+机器，长期承担中台稳定性保障重担兼具业务架构、平台架构治理和高并发稳定性治理的挑战。
2. 这里有什么？
来自全球的技术大牛手把手教你编程的艺术，隔三差五的技术分享帮助你快速成长，每周组织体育活动关注你的身体健康，众多海外出差机会让你体验异国风情。和有梦想的人一起做有意义的事。
3. 我们需要你有什么？
a. 不断学习成长的能力，不怕挫折的信念；
b. 有开阔的视野以及挑战国际化场景的信心；
c. 有护照，因为需要出国出(lv)差(you)；
d. 是相关职位所规定的相关专业背景的22年应届本硕博；
4. 招收岗位
产品/UED/前端/算法/后端研发/数据分析实习生。（ps）如果需要其他岗位也可以联系帮助内推。"
视觉技术部_算法实习生（工业视觉方向）,北京·海淀区·西北旺,发布于14:12,200-250元/天,4天/周3个月本科,百度,互联网已上市10000人以上,深度学习算法 视觉图像算法 机器学习算法 C++,"工作职责:
-负责百度计算机视觉相关算法、技术与系统研发，协助改进产品，落地算法应用 ；
-研发方向包括但不限于：智能质检、智能巡检、工业安全、异常检测、行为分析、基础视觉算法研究（包含不限于图像分类、检测、分割、人体关键点、姿态行为分析、自监督学习、多模态图像/视频理解）等；
-负责相关算法技术落地工作，以行业领先为目标，满足业务产品使用规模化需求，影响千万客户并创造实用价值 ；
职位要求:
-掌握计算机视觉和图像处理基本算法、常用深度学习算法，并在如下一个或多个相关方向有深入研究：目标检测、语义/实例分割、异常检测、行为分析，模型压缩、自监督学习、多模态理解等；
-熟练掌握机器学习基本算法，如分类、回归、聚类、概率模型等； -熟悉掌握C/C++、脚本语言编程(如Python等)、常用深度学习框架（例如：Caffe, Pytorch, TensorFlow, PaddlePaddle）；
-具有良好的沟通能力，和良好的团队合作精神；
-在国际顶会或期刊（例如：CVPR, ICCV, ECCV, NIPS, ICML, AAAI, TPAMI, IJCV等）发表过论文或在国际知名视觉竞赛中获得优异成绩者优先。；
-能够保证每周实习时间至少4天；"
推荐算法工程师(实习),北京·海淀区·上地,发布于04月04日,200-400元/天,3天/周3个月本科,快手,社交网络已上市10000人以上,深度学习算法 机器学习算法 Python C++,"1、参与快手等业务信息流、相关性模型和特征优化；
2、实际的线上系统可供验证想法，实习阶段也有机会把想法推动上线，影响数亿用户的体验。
任职要求
1、2021届硕士及以上在校生，热爱计算机科学和互联网技术，对人工智能类产品有浓厚兴趣；
2、具备强悍的编码能力，熟悉linux开发环境，熟悉C++/Java语言优先；
3、优秀的分析问题和解决问题的能力，对解决具有挑战性问题充满激情；
4、有扎实的数据结构和算法功底，熟悉机器学习、自然语言处理、数据挖掘中一项或多项；
5、对推荐系统、计算广告、搜索引擎相关技术有经验者优先。"
算法工程师,北京·朝阳区·团结湖,发布于03月23日,20-40K·16薪,在校/应届本科,蚂蚁金服,互联网不需要融资10000人以上,Java 视觉图像算法 自然语言处理 密码算法,"【蚂蚁集团-蚂蚁保险】春招正式开放！Java、前端、算法、测试，岗位多多，真·海量HC！
-- 我们是谁 --
我们是蚂蚁保险事业群，是蚂蚁集团的下一代增长发动机。我们拥有相互宝，智能理赔大脑等等业界领先产品，业务同时涵盖了人身险、财险等多个险种领域。作为保险行业革新的引领者，我们致力于通过智能技术解决行业痛点问题，努力通过技术革新为世界带来小而美的改变。
-- 为什么选择我们 --
机遇挑战多：在这里，你能接触到业界最前沿的技术，最丰富的业务场景，最完备的基础设施，以技术创新为业务赋能，机会无处不在，互联网保险的蓝海，等你来挑战！
HC额度足：一对一推荐，真·海量HC（超多超多超多）！业务发展很快，所以贼缺人，面试标准没其他BU那么难。只要你足够优秀，就算招聘只剩最后一天我们也为你占到坑位！
转正几率大：往年实习生接近全部转正！
团队氛围好：我们有来自中科大、复旦、南大、浙大、华东师范等等高校的学长学姐，亲自带你landing！我们有丰富多彩的团建活动：聚餐，k歌，射箭，冰壶，皮划艇~我们的宗旨是：既要快乐工作，也要认真生活！
职位招聘1-11人"
图像识别(实习),北京·海淀区·中关村,发布于04月10日,300-400元/天,4天/周3个月本科,今日头条,移动互联网D轮及以上10000人以上,视觉图像算法 深度学习算法,"计算机视觉算法实习生
职位描述
1、向世界顶尖科学家学习交流机会，除了我们的科学家，我们团队中还有来自国内外名校（如CMU）担任顾问；
2、机器学习应用解决大规模业界实际问题的机会以及经验；
3、最好的环境，丰富的计算和数据资源。
职位要求
1、扎实的数学和算法基础：概率统计、数值优化算法；
2、快速学习新技术的能力，能够在较短时间内理解前沿论文并评价；
3、在机器学习、图像视频理解、图像分类、物体检测等算法方面有经验者优先；
4、在顶级学术会议上发表论文者优先。
分享职位"
算法实习生-H,北京,发布于03月18日,200-250元/天,2天/周2个月本科,网易,移动互联网已上市10000人以上,深度学习算法 语音算法,语音算法 或者 推荐算法或者深度学习算法 即可
视觉算法实习生,北京·海淀区·中关村,发布于02月01日,150-200元/天,4天/周3个月本科,SenseTime,计算机软件C轮1000-9999人,深度学习算法 视觉图像算法 算法设计 C++,"工作内容
1. 辅助开展计算机视觉和深度学习算法的开发与性能提升，研究的问题包括但不限于：2D/3D物体检测与跟踪、物体6D姿态估计、人体姿态估计、物体人体在线重建、人体运动捕捉、语义分割、动态场景重建、视觉定位与导航等；
2. 紧跟学术前沿，开展高水平和创新性的研究，保持算法在工业界和学术界的领先，参与顶会论文投稿及专利申请；
3. 负责开发管理研究所需要的工具以及基础设施。
【岗位优势】
1. 介于工业界与学术界之间，用前沿研究解决实际问题；
2. 拥有丰富的数据与计算资源；
3. 与科研和工程经验丰富的同事共事，有机会得到合作教授的科研指导。
职位要求
1. 扎实的计算机视觉和工程技能基础；
2. 独立分析和解决问题的能力，良好的沟通能力；
3. 基本的算法设计和实现能力，熟悉Python/C++/CUDA编程，掌握PyTorch/TensorFlow/MXNet等框架；
4. 实习时间在三个月以上；
5. 在相关领域顶 级期刊或会议发表过论文优先；
6. 有三维视觉或计算机图形学研究经历优先。"
name,address,update,wage,degree,company,company_info,tag,detail
算法实习生（语音方向）,北京·海淀区·上地,发布于03月29日,200-250元/天,4天/周3个月本科,作业帮,互联网D轮及以上10000人以上,语音算法 深度学习算法 TensorFlow PyTorch,"岗位职责：
1. 语音识别、评测、合成、声纹等语音算法方向的探索和落地；
2. 线上算法的效果调优和性能优化；
3. 跟进学术界、工业界最新成果并在实际业务场景验证；
岗位要求：
1. 在读硕士，每周至少可实习4天；
2. 熟悉算法、数据结构等计算机理论基础知识；
3. 有以下领域经验者优先：熟悉特征处理、语音识别、解码器等基本算法，熟练使用kaldi、srilm、irstlm 等语音识别、语言模型工具包；熟悉CUDA/CuBlas/CuDNN 的使用，并有过实际的使用经验；熟练使用tensorflow / pytorch 中的至少一种框架"
音视频算法工程师(实习),北京·海淀区·西二旗,发布于01月13日,200-400元/天,4天/周3个月本科,小米,互联网已上市10000人以上,深度学习算法 自然语言处理 人脸识别 C++,"1.工作内容:
根据paper或者需求实现算法落地，比如hdr-imaging， nlp等成熟算法的产品落地。主要是在移动端落地
2.任职要求:
熟悉至少一种深度学习框架(TensorFlow/Caffe/MXNet/PyTorch/Keras/Theano等)；
- 掌握C++、Python编程，有视频和图像的算法基础；掌握视频、图像处理opencv等基础工具；
- 参与过视频分类、人脸识别、物体识别/检测等相关项目者优先；
- 了解和追踪业界前沿发展方向，参加过算法竞赛并取得优异成绩者优先；"
自然语言处理(实习),北京·朝阳区·望京,发布于04月12日,200-400元/天,3天/周3个月本科,高德地图,互联网已上市1000-9999人,深度学习算法 推荐算法 搜索算法 算法设计,"算法工程师-自然语言处理
本职位目前只面向22年应届生
岗位描述：
阿里巴巴广阔的商业生态需要丰富且深入的的自然语言处理技术，涵盖了从应用层的机器翻译、智能对话、智能客服、广告搜索, 信息抽取以及在医疗，能源，安全等行业应用到底层的词法分析、句法分析、语义分析、文档分析、深度文本表示、文本生成、知识库建设。阿里巴巴的自然语言处理技术正在推进平台化、服务化策略，不断追求技术的深度以及技术与业务的适当解耦。本岗位需要招聘自然语言处理专业的优秀本科、硕士、博士毕业生一起来夯实基础、赋能商业，实现技术与商业的完美结合。期待追求卓越、自我驱动、聪明、乐观、自省、皮实的优秀人士加入阿里巴巴，共同开创人工智能和大数据，云计算共同赋能的商业新格局。
具体职责包括但不限于：
1、紧跟业界最新自然语言处理技术动态，深入研发并努力创新自然语言处理相关的知识库、词法、句法、语义、文档分析、深度学习、机器翻译、智能对话等技术，包括新颖的算法/模型的提出，模块的实际开发，对接自然语言处理平台的接入以及把高水平研发成果以论文/专利等形式进行发布；
2、理解自然语言处理技术应用的相关的业务场景及需求，在自然语言处理技术内核的基础上考虑业务场景的特殊性进而适当适配业务需求；
3、在核心技术研发之外，也会适当参与到具体的NLP相关业务中，例如文本内容的理解，商业场景的多语言多模态翻译和沟通，搜索Query分析、智能对话的语义解析及意图理解、商品评价的语义理解、内容搜索推荐的结构化分析、商品搜索推荐的标签体系、社会化问答的文本分析、智能客服的场景定制等。
岗位要求：
1、本科及以上学历，硕士博士优先，计算机、数学、信息管理等相关专业；
2、具备极佳的工程实现能力，精通C/C++、Java、Python、Perl等至少一门语言；对目前主流的深度学习平台：tensorflow、pytorch、mxnet等，至少对其中一个有上手经验；
3、精通自然语言处理领域的1到2项底层技术，有实际成果并发表在自然语言处理国际顶级会议、期刊者优先，有在相关的自然语言处理竞赛中获得优异成绩者优先；
4、熟悉深度学习以及常见机器学习算法的原理与算法，能熟练运用聚类、分类、回归、排序等模型解决有挑战性的问题，有大数据处理的实战经验；
5、有强烈求知欲，对人工智能领域相关技术有热情；
6、具有良好的数学基础，良好的英语阅读能力；
7、有团队意识，与他人合作良好，最好具有团队协作的经验。
同时，我们还希望你：
1. 学习能力强，对新事物保有好奇心，并能快速适应新环境
2. 良好的沟通能力和团队协同能力；能与他人合作，共同完成目标
3. 对所在领域有热情，相信方法总比困难多，善于独立思考并反思总结"
【校招】算法工程师,北京·朝阳区·太阳宫,,20-35K·16薪,在校/应届本科,BOSS直聘,人力资源服务D轮及以上1000-9999人,深度学习算法 自然语言处理 推荐算法 算法设计,"工作职责：
1. 负责 Boss直聘，店长直聘，看准网 等 产品 和 业务 中的 算法研究 和 系统开发 相关工作
2. 包括 推荐系统，搜索引擎，知识图谱 以及 数据挖掘，自然语言处理 等相关领域的研发
3. 结合业务的需要，分析问题，研发合适的 算法模型 和 系统，驱动业务发展
任职要求：
1. 计算机，数学，物理 等相关专业的本科，硕士，博士
2. 良好的编码基础，熟悉 Java/Python/C++ 一种或多种
3. 熟悉常见的 机器学习算法，熟悉 自然语言处理，推荐，搜索，知识图谱，数据挖掘 等，至少一个领域的当前常用方法和技术，有实际工业应用的项目经验 或 作为主要作者的论文发表 更佳。
4. 好奇心强，动手能力强，喜欢 挑战 和 解决 复杂问题。
5. 逻辑思维好，能够用简洁的语言清楚表达观点
6. 目标导向，技术驱动，追求用最恰当的技术方法，获得最好的产品效果。
职位招聘20-60人"
图像算法实习生,北京,发布于04月01日,200-350元/天,4天/周3个月本科,好未来,互联网已上市10000人以上,深度学习算法 视觉图像算法 C++ Python,"岗位职责：
1.参与图像OCR相关算法的研究、改进和应用；
包括但不局限于文字检测、识别，图像分类等。
2.参与移动端图像算法的研发和部署。
任职资格：
1.计算机图像、视觉专业，硕士以上学历；
2.熟悉TensorFlow、caffe、pytorch等主流开发框架；
3.熟悉C++、Python等编程经验；"
算法工程师（2021届）（30K-50K*16M ）,北京·朝阳区·定福庄,发布于02月26日,30-50K·16薪,在校/应届本科,好大夫在线,移动互联网D轮及以上500-999人,深度学习算法 自然语言处理 算法设计 机器学习算法,"算法工程师（2021届）（30K-50K*16M &面议）
1、用机器学习、文本挖掘等技术，对结构化和非结构化数据进行挖掘，发现其潜在关系，指导医疗大数据应用落地；
2、构建通用的分布式环境下机器学习系统，快速支持算法应用；
3、参与文本意图分析，包括文本分类和聚类，拼写纠错，实体识别与消歧，中心词提取，短文本理解等；
4、探索医疗AI领域。
任职资格：
1、计算机/通信等相关专业，统招博士学历，有较好的理论基础和快速的学习能力；
2、熟练掌握TensorFlow，pyTorch，Caffe，HTS等社区开源工具中的一种及以上；
3、对常用的机器学习/深度学习算法有深入理解，例如：LR/GMM/SVM/CRF/MaxEnt/HMM/NN 等；
4、熟悉 linux 开发环境，掌握至少一门编程语言，如 C++、Python等；
5、有NLP或图像领域的工作或研究经验，搭建过实际线上系统者优先；
6、表达能力强，乐观向上，自我驱动力强，具备敏锐的洞察力和良好的抗压能力。
我们的优势
1、广阔的业务发展前景：好大夫在线是中国领先的互联网医疗平台之一
2、快速的能力提升：全面的培训体系，1V1导师制，优秀的团队成员，同组定期经验分享
3、丰厚的激励回报：极具行业竞争力的薪酬，一年 2 次晋升调薪机会
4、完善的公司福利：五险一金、免费健身房、食堂、免费班车、员工体检、节日福利等
5、福利升级： 签订两方后发放 5000 元生活安置费，试用期工资全额发放。
职位招聘5人"
算法实习生,北京·朝阳区·酒仙桥,发布于12月23日,220-280元/天,4天/周3个月本科,360集团,互联网D轮及以上1000-9999人,深度学习算法 自然语言处理 视觉图像算法,"岗位描述：
1、基于大规模机器学习和数据挖掘技术，尤其是基于深度学习的个性化推荐算法，挖掘用户的兴趣点，完成千人千面的个性化推荐；
2、利用基于深度学习的nlp、cv等技术，进行文本、图片和视频的内容提取，为产品个性化推荐提供内容理解。
岗位要求：
1、深入理解nlp相关技术：长短文本分类、关键词提取、非结构化文本关系抽取，以及文本语义匹配等技术。
2、熟悉cv的目标检测、OCR、或者图片分类等技术，为视频内容提供理解。
3、熟练掌握Tensorflow、PyTorch等深度学期框架，熟练掌握Hadoop、Spark、PySpark等大数据平台。
4、具有较好的技术结合业务思维者优先。
实习要求：
1、至少3个月实习期，每周4-5天"
机器学习系统工程师(实习),北京·朝阳区·亚运村,发布于03月26日,250-350元/天,5天/周3个月本科,小红书,互联网D轮及以上1000-9999人,深度学习算法 自然语言处理 视觉图像算法 算法设计,"* 你会参与到的事情:
负责开发小红书内部机器学习系统,确保公司飞速增长的业务所需要的各类算法模型顺利生产和落地,服务于公司各个产品;
高效优化和部署计算机视觉、语音、自然语言处理等核心业务模型;
与算法紧密结合,分析性能瓶颈和系统架构,软硬件结合优化,实现极致性能;
* 我们希望你:
1. 全日制计算机相关专业本科及以上学历;
2. 熟练掌握Linux环境下的C/C++、Python语言;
3. 掌握CS常见数据结构和算法,具备扎实的计算机科学功底和编程能力;
4. 能够熟练使用至少一种主流的机器学习框架(TensorFlow / PyTorch等),熟悉框架内部实现；
* 加分项(非必须):
1. 对深度学习训练/推理有实操经验;
2. 有GPU开发经验,实现过深度学习算子;
3. 有TensorRT使用经验;
4. 有分布式开发经验;
5. 熟悉并行计算算法，擅长各类并行编程；
6. 熟悉模型剪枝、量化等优化方法；
注：表现优异者可转正"
图形渲染,北京·朝阳区·望京,发布于03月03日,15-25K·14薪,在校/应届本科,云畅游戏,游戏已上市500-999人,C++ OpenGL Shader 游戏,"工作职责：
1、游戏中Shader的开发与效果优化
2、针对移动平台图形性能优化
3、各种3D软件的插件开发
4、各种图形算法与视觉效果的研究与实现
任职要求：
1、大学本科及以上学历, 计算机或者数学类相关专业优先；
2、具有良好的团队合作精神，积极主动，有较强的学习能力；
3、扎实的3D、数学知识，并能将其运用到渲染效果创作中；
4、熟悉AAA级游戏中常见的渲染技术，并对某一领域有深入理解，比如全局光照、粒子、材质表现、性能优化
5、熟悉主流必要的编程语言之一：C++/C#，至少熟悉DirectX、OpenGL、Metal或者Vulkan中的一种图形API，并有很较强的shader编写能力
6、有一定debug和性能分析能力
职位招聘1人"
算法工程师-校招-21届应届生招聘,北京·朝阳区·太阳宫,发布于03月01日,28-55K·14薪,在校/应届本科,便利蜂,互联网不需要融资1000-9999人,深度学习算法 算法设计 机器学习算法 C++,"岗位职责：
1.负责便利蜂门店商品推荐或店务智能决策系统相关算法设计和效果优化；
2.应用数据挖掘等技术来处理海量数据，并完成特征提取、模型构建与算法调优等；
3.运用合理的方法构建并不断完善算法模型，包括但不限于销量预测、收益管理 、资源优化、商品图谱、人群画像等。
任职资格：
1.2021年应届毕业生，计算机/数学/工程类专业；
2.对零售行业的问题有好奇心，有良好的沟通能力和学习能力；
3.能对复杂的业务问题进行拆解，从中识别出规律或模式，并进行合理的抽象，最终给出算法化的落地方案；
4.具备扎实的代码能力和数据结构基础，熟练使用Python，并有C++/Java中至少一门语言的使用经验；
5.在机器学习方面具备一定基础，熟悉至少2～3 种主流机器学习模型，包括但不限于 LR, GBDT, 随机森林, 神经网络。
加分项：
1.对最新技术趋势保持追踪，了解最近2年机器学习领域的最新研究成果；
2.在以下程序设计比赛(ACM 区域赛, TOP Coder SRM)中获得TOP 名次；
3.在数据挖掘类比赛(KAGGLE, 天池) 获得TOP 名次。
职位招聘5-20人"
图像深度学习实习生,北京·大兴区·马驹桥,发布于04月01日,100-200元/天,4天/周5个月本科,金风科技,计算机软件已上市1000-9999人,视觉图像算法 深度学习算法 Python Java,"职责：
1. 针对业务需求及业务场景进行图像数据处理；
2. 协助算法岗进行CV等方面的数据整理；
3. 图像识别方面深度学习模型的训练、优化及部署；
4. 部门其他基础类事物；
要求：
1.计算机相关专业，本科及以上学历；
2. 掌握python、java等语言；
3. 熟悉tensorflow、pytorch等框架，resnet、yolo等模型，有部署能力者优先；
4. 为人踏实，积极上进，有责任心，较好沟通能力与团队合作能力。"
深度学习(实习),北京·海淀区·上地,发布于02月02日,300-500元/天,4天/周3个月本科,华为,计算机软件不需要融资10000人以上,深度学习算法 视觉图像算法 机器学习算法 人工智能,"目标对象：毕业时间在 2021-11-01 以后的海内外高校在读硕博，成绩优异，具有扎实的计算机视觉算法基础，动手能力强， 具备论文写作的能力；对华为的业务场景拥有浓厚兴趣。
1． 计算机相关专业硕士或博士，对机器学习及深度学习技术在视觉系统中的应用有研究兴趣，希望发表相关的顶会论文;
2． 熟练应用tensorflow/pytorch等深度学习框架，并能快速实现和调试自定义算法，有领域相关竞赛获奖可加分；
3． 加分项：有相关领域顶会（ICML/NIPS/ICLR/ICCV/CVPR/ECCV/...）论文发表经验者优先。
团队是华为旗下顶级人工智能研发团队，专注于计算机视觉、机器学习和深度学习等领域的技术研发，依托多年积累的技术经验与前沿技术探索，通过云+端的产品和行业解决方案，有效地解决各类业务问题。
实验室成员多数来自于清华、北大、中科院、浙大等顶级高校的博士、硕士，在CVPR，ECCV，ICCV，PAMI，AAAI，IJCAI等顶级会议期刊上发表过诸多论文，先后申请了近百项专利，具有深厚的学术研究背景和良好的工程实践能力。"
搜索推荐算法工程师,北京·海淀区·五道口,发布于02月20日,15-25K·14薪,在校/应届本科,敦煌网,电子商务D轮及以上500-999人,深度学习算法 自然语言处理 推荐算法 视觉图像算法,"一、工作职责:
1、在公司电商平台海量用户和数据的基础上，进行搜索推荐系统的改进，负责推荐算法的升级；
2、负责用户画像，推荐算法和机器学习平台的搭建；
3、持续关注策略规则对推荐效果的影响，改善推荐效果指标；
4、提供基于数据驱动的功能创新方案，优化用户体验;
5、针对具体的场景挑战，研发新的推荐策略和算法，并不断优化效果和性能。
二、任职资格:
1、熟悉常用机器学习算法和数据结构；
2、熟悉Java，熟悉linux操作，至少熟悉一种脚本语言（python, shell等）；
3、熟悉至少一种web开发和服务开发框架者优先；
4、熟悉深度学习算法原理，有TensorFlow开发经验者优先；
5、熟悉Hadoop、Spark、Kafka等计算平台和工具者优先；
6、具备用户画像、排序优化、知识库建设等经验优先；
7、有电商经验者优先。"
语音合成算法工程师(实习),北京·海淀区·中关村,发布于03月29日,150-200元/天,3天/周3个月本科,汽车之家,互联网已上市1000-9999人,深度学习算法 语音算法 Python Shell 人工智能,"负责语音合成前期的数据处理、前端和声码器的设计。
任职要求：
1、Python/shell/C/C++/Java至少会两种，熟悉Linux平台；
2、有语音信号处理/TTS/NLP相关经验优先；
3、有机器学习/深度学习相关经验。"
NLP高级算法工程师-校招内推,北京,发布于03月12日,26-45K,在校/应届本科,阿里巴巴高德,互联网已上市1000-9999人,深度学习算法 机器学习算法 Python Java C++,"职位描述
1. 负责高德信息业务-内容理解算法组自然语言理解方向的算法和技术研发，包括但不限于分词、命名实体识别、文本分类、开放标签挖掘、预训练语言模型、文本生成等，应用于POI tag、POI榜单生成、短视频内容理解等实际业务中。
2. 开发具体模型算法，和工程团队合作配合，推进线上应用，改善LBS移动出行场景的信息分发体验。
职位要求
1. 计算机、通信、自动化、电子、数学、统计等理工科专业，硕士及以上学历。
2. 掌握传统机器学习和深度学习的基础知识，有自然语言处理相关领域应用经验优先；
3. 对业界新技术敏感、喜欢钻研，具备熟练的英文读写能力，在ACL/EMNLP/ICLR/NIPS/AAAI/KDD等顶会或者期刊发表论文者优先；
4. 具备扎实的Python、C++或者Java等编程基础，熟悉主流深度学习工具PyTorch/TensorFlow等；
职位招聘1-700人"
算法工程师,北京·朝阳区·望京,发布于12月29日,19-25K·20薪,在校/应届本科,松果出行,移动互联网C轮1000-9999人,深度学习算法 算法设计,"岗位职责
1、参与城市车辆调度系统建设，优化出行场景下的各种应用算法（凸优化、组合优化、强化学习、深度学习），包括：供需预测、资源调度、路径规划等；
2、参与智能营销平台建设，优化营销方案；
3、基于海量的数据，挖掘高价值的信息、实现数据精准化；
4、理解并抽象公司其他业务，探索算法前沿进行落地，提升公司业务的智能化程度，拓展业务边界；
任职要求：
1、熟练掌握常见的机器学习算法，如 LR、SVM、GBDT、KNN；
2、了解常见的深度学习算法和模型，如：ANN、CNN、RNN
 2、熟练使用Python；
3、对技术有热情，良好的业务理解力，积极主动，团队沟通协作力佳；
4、有海量数据处理分析经验，了解Hadoop，Hive，Spark等大数据处理平台优先；
5、有ACM 比赛经历或曾在顶会上发表过相关论文优先；"
