name,address,update,wage,degree,company,company_info,tag,detail
2021春招-算法研究员-北京,北京·海淀区·西三旗,发布于03月04日,20-40K·14薪,在校/应届本科,旷视MEGVII,计算机服务D轮及以上1000-9999人,深度学习算法 视觉图像算法 运动控制算法 算法设计,"工作职责:
1.推进计算机视觉和深度学习领域的核心算法；
2.构建计算机视觉或深度学习领域的关键应用；
3.将最好的算法在有趣有用的商业场景中落地。
任职资格:
1.过硬的科研背景：深度学习/机器学习；计算机视觉（包括分类，检测，分割，跟踪，SLAM和三维重建）；图像或信号处理；计算摄影学和计算机图形学。
2.扎实的编程基础；
3.熟悉本研究领域的最新研究成果，公开数据集，和相关的开源系统；
4.有很强的自学能力和独立思考能力，善于思考和表达自己的想法；同时又具备良好的团队合作精神；
5.熟悉 Python 等至少一门脚本语言，使用过 Theano, Caffe, Torch, TensorFlow 等开源深度学习框架优先；
6.有深度模型训练，图像分类.物体检测与分割.视频分析.三维建模.计算机图形学等相关科研经历者（例如顶级会议第一作者）优先。
职位招聘1-1000人"
音视频算法实习生-H,北京,发布于03月23日,200-250元/天,5天/周2个月本科,网易有道,互联网已上市10000人以上,视觉图像算法 语音算法 算法设计 视频算法 C++,"岗位描述
1、负责音视频相关(视频压缩，音频前后处理，网络协议)核心算法改进和维护；
2、负责音视频相关算法(视频压缩，音频前后处理，网络协议)模块的量化评估；
3、持续跟踪业界最新研究进展，并探索将其产品化的可能；
4、生产流程中视频编解码算法水平的持续提升，为画质提升、带宽降低、处理成本降低提供底层支持。
岗位要求
1、重点高校研究生及以上学历，计算机，通信工程相关专业；
2、熟悉Linux，Java, C/C++开发语言，熟悉计算机网络；
3、有以下领域之一的背景：音频算法（回音消除、语音增强、噪声抑制、自动增益控制、去混响、麦克风阵列信号处理等），视频算法（视频压缩性能调优，VR视频，视频前处理），网络处理（网络冲突检测，网络冲突控制，tcp性能优化，可靠UDP传输优化）；
4、良好的主动性，逻辑思维能力和沟通能力。"
软件工程师-算法工程研发方向,北京·朝阳区·安贞,发布于03月15日,15-25K·18薪,在校/应届本科,龙湖集团,工程施工已上市10000人以上,搜索算法,"工作职责
1、算法系统的工程化研发工作，包括但不限于检索系统、对话系统、知识工程、图像处理系统等；
2、持续优化系统架构，提高系统在高并发、大流量下的容灾容错能力，保证系统的高可用性、性能、安全；
3、算法模型的推理优化开发，包括但不限于神经网络的架构搜索、量化、剪枝、蒸馏。
任职要求
1、  本科以上计算机相关专业；
2、  具有扎实的计算机编程能力，熟练掌握java/前端/IOS/安卓等任一开发语言；
3、  思路清晰，善于思考，责任心强；
4、   善于沟通，具备较强的团队协作意识和能力。
培养计划
龙湖数字科技（digital technology）仕官生是龙湖仕官生招聘的新成员。随着龙湖数字科技的成长成熟，越来越多国内外精英学子成为龙湖仕官生，在龙湖广泛的应用场景中磨炼本领、快速成长。从业务一线到数据支撑决策，从客户洞察、数据赋能到空间制造和管理，龙湖数字科技不仅仅为其仕官生提供丰富的应用场景、广阔的成长空间、完善的培养体系，更旨在将仕官生培养成为业内最为璀璨的数字化人才。"
算法工程师,北京·海淀区·牡丹园,发布于03月03日,3-8K,在校/应届本科,中华会计网校,在线教育不需要融资1000-9999人,深度学习算法 推荐算法 机器学习算法 Java,"岗位职责：
1、负责个性化推荐系统整体算法策略的设计与实现；
2、负责推荐线上排序系统的效果优化与迭代；
3、参与大规模分布式机器学习训练打分系统的探索与实现。
任职要求：
1、2020-2021届本科/硕士应届生，计算机相关专业；
2、熟悉Windows、Linux操作系统的维护操作；
3、了解Java，或C/C 语言及相关开发工具；
4、人品端正，能吃苦耐劳，踏实工作；
5、具有较强的团队合作精神，责任心强。
职位招聘1-2人"
算法研究实习生,北京,发布于12月28日,200-300元/天,3天/周3个月本科,寒武纪,电子/半导体/集成电路已上市1000-9999人,深度学习算法 自然语言处理,"工作职责:
结合智能处理器硬件特性，设计、实现及部署图像、视频、自然语言等领域人工智能算法。
要求:
1、本科及以上学历，专业不限，有良好的编程基础；
2、了解机器学习算法，了解各种开源深度学习框架
3、有计算机体系结构知识者优先；
4、可至少实习3个月以上，每周实习3天以上。可尽快到岗者优先。"
语音识别(实习),北京·海淀区·西直门,发布于04月06日,150-250元/天,4天/周3个月本科,出门问问,智能硬件D轮及以上500-999人,语音算法 自然语言处理 Python C++ ASR,"Roles & Responsibilities
- 参与/负责语音识别系统的维护与更新，根据具体的应用效果不断改进模型或算法；
- 参与/负责数据的获取、处理以及生成，用于具体应用的优化与更新；
- 参与to B项目，根据具体的项目提供相应算法或模型解决方案；
- 参与/配合算法组其他人跟踪业界新研究成果，并应用到实际项目中；
- 参与/配合实现相关AI平台的开发。
Qualifications
- 全日制（本科|硕士）及以上学历，计算机、通信等相关专业。
- 熟练使用c/c++ 或者 python 编程语言。
- 熟悉常用的数据结构与算法，以及计算机体系结构相关知识。
- 掌握基本的机器学习知识，对统计模型有比较清晰的理解。
- 认真仔细，有较强的实践和解决问题的能力。"
算法工程师,北京·海淀区·西三旗,发布于03月05日,15-30K·15薪,在校/应届本科,饿了么,O2O不需要融资10000人以上,Java,"21届应届生，Java开发、测试、前端、算法
不需要你有过高的基础能力
在工作中学习与成长
我们给你全方面的资源培养你
只要你有足够的学习能力
就可以来和我们一起加油！"
自然语言处理工程师,北京,发布于03月22日,15-30K·13薪,在校/应届本科,中科院自动化所,其他行业不需要融资1000-9999人,深度学习算法 人工智能 大数据 文本挖掘,"1. 工作内容
1). 使用文本挖掘、自然语言处理、语义分析、数据挖掘、深度学习等方法完成文本数据的分析和挖掘；
2). 在专家（博士）指导下，完成和负责特定领域文本数据的分析，进行文本分类、关键词抽取、实体识别、问句分析等任务；
3). 在权威专家指导下，对自然语言处理和知识图谱领域中的前沿技术进行探索和研究。
2. 任职要求
1). 计算机、人工智能相关专业，本科及以上学历;
2). 具有扎实的数学基础；具有较好的编程能力（至少熟练使用Python、Java、C/C++一门编程语言），对于数据结构和算法设计有较为深刻的理解;
3). 熟悉自然语言处理基本概念，有文本挖掘、中文信息处理、知识工程等方面的开发经验者优先；
4). 熟练使用TensorFlow或PyTorch者优先；
5). 能够服从团队安排，责任心强，具备团队协作能力，能够在一定的压力下完成多项任务；
6). 对使用NLP技术解决实际问题尤为感兴趣者优先。
3. 特别说明
期待你加入人工智能国家级战略团队，完成国家重大任务，不仅具有五险一金、周末双休、带薪年假、员工体检、团队春秋游等员工福利，还能在人工智能顶级专家悉心指导下实现自我成长与蜕变。
职位招聘2-4人"
算法工程师,北京·朝阳区·望京,发布于03月16日,18-35K·14薪,在校/应届本科,完美世界,游戏已上市1000-9999人,深度学习算法 自然语言处理 算法设计 机器学习算法,"工作内容：
1.参与机器学习、深度学习领域的技术研发工作，包括但不限于神经网络模型设计与优化、强化学习、迁移学习、主动学习、维度降低、核方法、谱方法、特征提取与稀疏学习、等级学习、推荐、随机优化等的算法和系统研发 ；
2.参与构建通用的分布式环境下机器学习平台，快速支持算法应用；
3.参与业务项目，包括自然语言处理、文本分析、图片处理、用户行为分析等；
4.负责提供大数据分析建模方案，沉淀行业解决方案，协助拓展业务边界 ；
5.负责提供分布式的算法实现的解决方案，大幅提升算法计算规模和性。
任职要求：
1.计算机/通信等相关专业，研究生及以上学历，有较好的理论基础和快速的学习能力
2.熟练使用TensorFlow，pyTorch，Caffe，HTS等社区开源工具中的一种及以上
3.对常用的机器学习/深度学习算法有一定的理解，例如：LR/GMM/SVM/CRF/MaxEnt/ HMM/CNN/RNN 等
4.熟悉 linux 开发环境，具有极佳的工程实现能力，精通C/C++、Java、Python等至少一门编程语言
5.有相关机器学习产品线上系统开发经验者优先
6.良好的数据敏感能力、较强的逻辑分析能力
7.良好的团队合作精神，能够做到严谨、皮实、乐观
职位招聘5-15人"
感知 / SLAM 算法实习生,北京·朝阳区·望京,发布于09月15日,300-600元/天,4天/周4个月本科,NIO蔚来,汽车生产已上市1000-9999人,深度估计 deep slam SLAM / VIO 视觉 3D 检测,"工作职责：
1. 协助研发自动驾驶系统的核心算法。
2. 协助构建自动驾驶算法的数据和评测系统。
（工作地点后续在海淀区）
岗位要求：
1. 对自动驾驶相关的感知算法（包括图像分类、目标检测、关键点检测、语义分割、目标跟踪、目标预测、Lidar Detection、SLAM、多相机融合）有浓厚的兴趣，并致力于在这些领域长期发展。
2. 扎实的编程基础，在 Python 和 C++/CUDA 有一定的编程经验。
3. 熟悉一个或多个深度学习框架，有 tensorflow/pytorch 的深度使用经验者优先。
4. 实习时间每周不少于 4 天，总共不少于 4 个月。
5. 优先相关专业的硕士和博士研究生。"
算法开发(实习),北京·海淀区·中关村,发布于04月02日,400-450元/天,4天/周3个月本科,北京字节跳动,移动互联网D轮及以上10000人以上,视觉图像算法 自然语言处理,"团队介绍：Data-EDU是DATA中台下专门支持教育业务的算法部门。我们紧贴教育业务，让技术赋能教育：通过教学教研引擎持续创新教育内容，让它们变得更加生动和丰富；通过互动学习引擎让教育形式变得更加有趣和有效，提升学习体验和效率；通过个性化教辅服务和高校智能运营让教育能真正的为每个人量身定制；通过新型的人机交互为教育提供新的手段和体验。我们在北京和上海两地都建有团队，以算法为核心能力，拥有算法，工程和产品三个职能线。我们专注于AI算法的各个领域，包括计算机视觉、自然语言理解、广告、推荐和搜索等。目前支持的业务涵盖了启蒙教育、K12教育、作业辅导、进校业务以及教育硬件等全方位、全年龄段教育领域。
1、研究和开发推荐、搜索、NLP、图像等领域的算法；
2、结合教育业务场景，将算法落地到具体业务场景中；
3、跟进前沿的推荐、搜索、NLP、图像等技术，保持技术的迭代更新；
4、参与共建字节的算法能力，对具体的行业领域技术进行分析沉淀。"
NLP算法实习生,北京·大兴区·亦庄,发布于03月06日,200-300元/天,4天/周6个月本科,京东集团,电子商务已上市10000人以上,Python TensorFlow 人工智能 深度学习算法,"工作职责：
1、负责自然语言处理、数据挖掘、深度学习等相关方向的技术研发工作
2、对海量数据进行分析加工
3、参与搜索排序算法优化及query意图识别工作
4、针对汽车市场相关业务场景，探索创新算法和技术
岗位要求：
1、2022年及以后毕业，本科及以上学历，计算机，应用数学等相关专业，有良好的数据结构的算法基础
2、熟练使用Python开发语言，有扎实的编程功底
3、有较强的算法理论基础，包括但不限于意图识别、语义分析、文本挖掘、信息抽取等
4、有nlp，机器学习相关经验优先
5、有转正机会，架构师直面，当天面试出结果，5-10天发offer"
算法研究实习生,北京·海淀区·西二旗,发布于03月03日,50-70元/天,4天/周3个月本科,千里马招标网,互联网不需要融资500-999人,人工智能 视觉图像算法 自然语言处理 Python,"岗位职责：
阅读、整理、讲解AI文献
追踪最新研究成果
岗位要求：
对AI有兴趣。
英语阅读能力好。
来自985/211院校优先
备注：
前沿技术追踪组要求
专业年龄不限"
算法实习生,北京·朝阳区·望京,发布于03月24日,240-250元/天,3天/周1个月本科,阿里云,互联网已上市10000人以上,人工智能 物联网 产业升级 新基建 智慧城市,"关键字：人工智能，城市大脑，产业升级，新基建，可转正
关于我们：
阿里云数据智能事业部，利用数据和算法，帮助各行业做数字化转型，提高社会生产效率，是AI落地最重要的场景，新基建的重要组成部分。在这里，你可以利用机器学习、运筹优化、数据挖掘等技术，解决各种现实问题，让我们一起用代码来改变世界！
1，计算机、数学等相关理工科专业硕士以上学历
2，有机器学习、运筹、优化等相关项目经验，熟悉python，java，C/C++中至少一门程序语言，善于用数据分析和解决问题
3，毕业时间为2021年11月-2022年10月"
name,address,update,wage,degree,company,company_info,tag,detail
自动驾驶感知数据算法研究员|北京(实习),北京·海淀区·中关村,发布于03月31日,250-500元/天,5天/周3个月本科,商汤科技,互联网C轮1000-9999人,深度学习算法 算法设计 机器学习算法 机器人,"商汤科技-移动智能事业群-智能驾驶团队招聘「自动驾驶感知数据算法」研究实习生
工作职责：
1. 研究如何充分利用在不同数据集上训练的深度学习模型来提升在目标数据集上的性能。
2. 研究在传感器方案升级的情况下，对模型进行迁移，并利用原有标注数据提升模型性能。
3. 研究如何充分利用已有标注/未标注数据来进行有监督/自监督/弱监督的训练，从而提升感知算法性能。
4. 负责工业/学术界相关领域前沿算法的跟踪与复现。
5. 在学术会议或期刊上发表研究成果提升公司在学术领域的声望。
6. 参与相关研究的工程转化，让学术研究成果能够落地成为惠及全人类的现实技术！
职位要求：
1. 自动化、电子工程、计算机、软件等相关专业，硕士及以上学历。
2. 有Transfer Learning、Active Learning、Online Learning等研究经历优先。
3. 对自动驾驶传感器与感知算法有了解者优先。
3. 熟悉机器学习理论，熟练使用PyTorch/TensorFlow/Caffe等主流深度学习工具链。
4. 认可数据的价值，渴望用数据推动自动驾驶技术进步。
5. 有技术有极致的追求，有超强的学习能力，愿意接受挑战，有强烈的好奇心及执行力。
6. 具备极强的自主探索、解决问题的能力和精神。
7. Coding能力强，有并行开发经验者优先。
8. 有学术会议发表论文优先（一作/二作，非必须）。
P.S. 我们渴望志同道合的同学，一起从事前沿技术的探索和研究，力求付出十二分努力，做出真正改变人类生活的技术！
每周5天，能实习6个月以上者优先。
工作地址：
上海市徐汇区商汤科技大厦/北京市海淀区泰鹏大厦/深圳市南山区深圳湾科技生态园"
提前批-机器学习工程师,北京·海淀区·西北旺,发布于02月23日,20-25K·16薪,在校/应届本科,百度,互联网已上市10000人以上,深度学习算法 搜索算法 Python 推荐算法,"工作职责：
-负责百度B2B搜索的核心技术研究和开发
-应用各种前沿算法在爱采购场景，优化策略效果，提高用户体验
-基于对用户诉求和客户诉求的深入理解和数据分析，优化策略算法，为客户创造更大的价值
职位要求：
-精通C/C++/Python语言编程，熟悉linux平台
-熟悉常用的数据结构基础和机器学习算法，熟悉搜索/推荐算法优先
-具备优秀的分析解决问题能力、良好的沟通能力以及团队合作精神
-对搜索技术和探索未知领域有浓厚的兴趣,对解决具有挑战性问题充满激情
职位招聘1-2人"
IRDC-算法开发见习研究员（北上深杭）,北京·海淀区·中关村,发布于04月02日,200-250元/天,4天/周4个月本科,SenseTime,计算机软件C轮1000-9999人,深度学习 reid 检测 关键点 人脸,"商汤集团海外研发中心 IRDC（International Research & Development Center），是商汤AI能力出海的主力先锋，本着以创新能力为驱动，为客户和合作伙伴创造价值的使命，不断为商汤海外业务拓展落地贡献力量。
工作职责
1、进行计算机视觉深度学习/机器学习算法设计、研发、迭代等工作
2、进行一个或多个项目的研究，包括但不限于：通用物体检测、关键点检测识别、图像分类和属性识别等
3、参与算法的创新设计和实现；研究，重现，以及对比最前沿的算法
4、进行计算机视觉相关算法在众多应用领域的性能优化，以及配合团队完成相关项目的落地
5、负责开发管理研究所需要的工具以及算法平台
任职要求
1、本科及以上学历，计算机、电子信息或软件等相关专业
2、具有计算机视觉，机器学习优化算法基础，数据挖掘或人工智能的相关经验
3、熟练使用C/C++、python中至少一种编程语言；掌握caffe、tensorflow、pytorch等深度学习框架之一；
4、具有优秀的分析问题和解决问题的能力，具有良好的沟通能力和团队合作能力，在工作中敢于突破与创新，对解决具有挑战性的问题充满激情；
加分项：
1、行业内相关的实习、高校实验室、研究所研究经验、以及工作经验
2、有较强的研究能力，可以进行算法研究的创新设计和实现
3、有与机器学习研究相关的开源项目的贡献背景；
4、在国际顶尖会议或期刊发表机器学习相关论文 (包括但不限于CVPR, ICCV, ECCV, NIPS, ICML, ICLR, AAAI)
5、有参加过ACM-ICPC/SC-SCC等竞赛的经验；有机器学习相关的比赛经验者或在重要数据集的排行榜上排名靠前的优先，包括ImageNet等相关竞赛、Kaggle等一些国内外商业比赛"
算法工程师实习生（NLP方向）,北京·海淀区·上地,发布于03月29日,250-350元/天,4天/周3个月本科,作业帮,互联网D轮及以上10000人以上,深度学习算法 算法设计 机器学习算法 Python,"工作职责:
1.试题理解相关工作，包括但不限于分词，分句，词性标注，实体
识别，关系抽取，知识图谱及知识库的构建，公式建模，试题模
版生成等NLP任务；
2.智能批改相关工作，通过对试题，答案，用户Query的理解，对
学生提交的作答内容进行自动化批改，提高批改的准确率及召回
率（包括但不限于数学，语文，英语等学科），通过对试题，答
案，解题方法，知识库等结构化探索更多样化的批改策略；
3.自动解题相关工作，依托题库，利用NLP技术进行自动解题和解
析生成，辅助题库生产，拍照搜索展示，拍照批改内容推荐等，
扩展更多题型支持，探索与研究行业最新进展，在相关场景下进
行落地；
任职资格:
1.精通c++/python/shell等常用语言，对数据结构和算法设计有较为
深刻的理解，扎实的编码；
2.了解自然语言处理相关的核心技术研究，如文本的预处理，特征
提取，分类，序列标注，阅读理解等NLP技术，传统机器学习相关
理论基础掌握扎实；
3.具有较强问题拆解和case分析能力，对复杂问题可以进行建模，
并能给出解决方案，良好的时间和流程意识，能够针对需求和目标给
出合理的解决方案及排期；"
推荐算法(实习),北京·海淀区·西二旗,发布于03月19日,200-400元/天,4天/周3个月本科,小米,互联网已上市10000人以上,深度学习算法 推荐算法 搜索算法 搜索引擎技术,"岗位职责：
1. 结合公司业务特点，研发高质量的搜索、个性化推荐算法和内容处理算法；
2. 基于富媒体（文本，图片，视频）内容和用户行为的个性化推荐模型建立和优化；
3. 建立个性化推荐离线效果评估和线上效果验证的方案，逐步改善推荐效果；
4. 追踪搜索引擎、个性化推荐、NLP和机器学习领域的前沿技术，将前沿技术应用于实际业务。
岗位要求：
1. 统招本科及以上学历，计算机相关专业，熟悉常用的推荐算法和推荐引擎架构；
2. 具备扎实的算法及代码实现能力；
3. 对海量数据分析、挖掘有浓厚兴趣，具备强烈的进取心、求知欲及团队合作精神。
4. 熟悉以下至少一个领域者优先考虑：
（1）搜索技术，如信息检索、索引、分词、相关性等；
（2）统计机器学习相关方法，如深度神经网络、概率图模型，最优化方法等；
（3）语义理解技术，如知识图谱、语义解析、知识挖掘等；"
机器学习(实习),北京·朝阳区·望京,发布于04月12日,200-400元/天,3天/周3个月本科,高德地图,互联网已上市1000-9999人,深度学习算法 算法设计 Python C++ Java,"算法工程师-机器学习
具体职责包括但不限于：
1、负责机器学习、深度学习领域的技术研发工作，包括但不限于神经元网络模型设计与优化、强化学习、迁移学习、主动学习、维度降低、核方法、谱方法、特征提取与稀疏学习、等级学习、推荐、随机优化等的算法和系统研发等；
2、负责机器学习尤其是深度学习前沿问题的探索与研究，结合未来实际应用场景，提供全面的技术解决方案；
3、负责提供分布式的算法实现的解决方案，大幅提升算法计算规模和性能；
4、负责提供大数据分析建模方案，沉淀行业解决方案，协助拓展业务边界。
岗位要求：
1、本科及以上学历，硕士博士优先，计算机、数学、电子工程、通信等相关专业；
2、熟悉常用机器学习算法，对模式识别、深度学习、增强学习等相关领域，极佳的工程实现能力，精通C/C++、Java、Python等至少一门编程语言；
3、候选人有数理分析方面良好的素养以及数理统计基础；
4、良好的数据敏感能力、较强的逻辑分析能力；
5、有实际成果并发表在国际顶级会议、期刊者优先，有在KDDCUP、ImageNet、MSCOCO、ICDAR等权威比赛中取得优异成绩者优先。
6、有deeplearning的经验，有linux下开发经验的，大规模数据处理经验优先。
同时，我们还希望你：
1. 学习能力强，对新事物保有好奇心，并能快速适应新环境
2. 良好的沟通能力和团队协同能力；能与他人合作，共同完成目标
3. 对所在领域有热情，相信方法总比困难多，善于独立思考并反思总结"
算法工程师(实习),北京·朝阳区·团结湖,发布于03月03日,200-300元/天,4天/周1个月本科,蚂蚁金服,互联网不需要融资10000人以上,深度学习算法 自然语言处理 推荐算法 算法设计,"蚂蚁集团2021年实习生招聘
招聘对象：
2021.11-2022.10毕业的应届毕业生，算法工程师
机器学习（包括推荐系统、知识图谱等） 图像图形 自然语言处理等
我们属于支付宝芝麻信用部门，你熟知的芝麻分就是我们做的~想要了解更多，就赶快联系我吧！"
【校招】算法工程师,北京·朝阳区·太阳宫,发布于03月11日,20-35K·16薪,在校/应届本科,BOSS直聘,人力资源服务D轮及以上1000-9999人,深度学习算法 自然语言处理 算法设计 机器学习算法,"工作职责：
1. 负责 Boss直聘，店长直聘，看准网 等 产品 和 业务 中的 算法研究 和 系统开发 相关工作
2. 包括 推荐系统，搜索引擎，知识图谱 以及 数据挖掘，自然语言处理 等相关领域的研发
3. 结合业务的需要，分析问题，研发合适的 算法模型 和 系统，驱动业务发展
任职要求：
1. 计算机，数学，物理 等相关专业的本科，硕士，博士
2. 良好的编码基础，熟悉 Java/Python/C++ 一种或多种
3. 熟悉常见的 机器学习算法，熟悉 自然语言处理，推荐，搜索，知识图谱，数据挖掘 等，至少一个领域的当前常用方法和技术，有实际工业应用的项目经验 或 作为主要作者的论文发表 更佳。
4. 好奇心强，动手能力强，喜欢 挑战 和 解决 复杂问题。
5. 逻辑思维好，能够用简洁的语言清楚表达观点
6. 目标导向，技术驱动，追求用最恰当的技术方法，获得最好的产品效果。
职位招聘20-60人"
高精度地图研发工程师(实习),北京·海淀区·五道口,发布于03月19日,300-450元/天,5天/周3个月本科,魔门塔科技,计算机软件C轮500-999人,C++ Python SLAM 高精度地图 地图拓扑,"【工作内容】：负责自动驾驶高精度地图相关模块的算法开发，比如地图拓扑，地图更新等
【任职要求】：
1. 能熟练使用Python或C++编程，Python更佳
2. 了解多视图几何，视觉SLAM相关理论知识
3. 具有良好的数学基础，熟悉计算几何相关知识【加分项】
【备注】
1. 弹性工作制，不打卡。按工时算薪酬，免费三餐，免费健身房
2. 实习期间表现良好，可以转正"
视觉算法实习生CV,北京·海淀区·上地,发布于03月24日,150-200元/天,4天/周3个月本科,滴滴,移动互联网D轮及以上1000-9999人,视觉图像算法 深度学习算法 TensorFlow PyTorch,"岗位职责
1、负责图片数据的处理、获取、标注规则定义；
2、协助相关图像模型和生成模型的模型训练与参数调优；
3、工业与学术结合，紧跟学术前沿，应用工业界、学术界的前沿方法到项目当中。
4、远程办公/可兼职
5、按要求完成每日工作进度并汇报
6、工作能力符合要求 实习期结束 可以立即转正
岗位要求
1、全日制在读本科以上专业，计算机、图像处理等相关专业，一周至少工作四天
2、熟悉Pytorch、TensorFlow等至少一种深度学习开源框架；
3、熟悉常用的一些图像相关深度学习算法；
4、有GAN网络使用经验，人脸检测、识别、关键点检测等人脸方面相关经验的优先；
5、工作认真负责，能够主动分析问题解决问题，团队协作能力强。
6、211/985硕士以上学历，具备科研能力，有获得算法类竞赛奖项，在国际高水平会议或期刊发表论文者优先，有相关成绩者请在简历或沟通中主动明确出来，并提供相关证明会极大几率提升面试概率"
